"ENSEMBL","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","SYMBOL","GENENAME","ENTREZID","diffexpres.modsed","delabel"
"ENSG00000162066",337.291517158171,-1.48783510427528,0.386564838230882,-3.84886300338224,0.000118667346803307,0.0140480069639065,"AMDHD2","amidohydrolase domain containing 2","51005","DOWN",NA
"ENSG00000108107",24720.3198692129,-1.25264776161752,0.327039230099991,-3.83026758360006,0.000128003986320226,0.0146541762169023,"RPL28","ribosomal protein L28","6158","DOWN",NA
"ENSG00000123144",4707.76573987409,-1.39607383948116,0.364852454639049,-3.82640659732522,0.000130027453836515,0.0146541762169023,"TRIR","telomerase RNA component interacting RNase","79002","DOWN",NA
"ENSG00000173272",697.210155480617,-1.81438930814611,0.474253011488556,-3.82578341980627,0.000130356860833815,0.0146541762169023,"MZT2A","mitotic spindle organizing protein 2A","653784","DOWN",NA
"ENSG00000213977",621.363704576836,-1.26863022576144,0.33112539908123,-3.83126824242867,0.000127484423885408,0.0146541762169023,"TAX1BP3","Tax1 binding protein 3","30851","DOWN",NA
"ENSG00000169217",1312.59040552167,-1.36240797000138,0.35746536901492,-3.81130058488133,0.000138237549201033,0.0153877366042012,"CD2BP2","CD2 cytoplasmic tail binding protein 2","10421","DOWN",NA
"ENSG00000126432",1603.53827655403,-1.42383111153704,0.374401081032652,-3.80295673188204,0.000142979335208703,0.0156094939611501,"PRDX5","peroxiredoxin 5","25824","DOWN",NA
"ENSG00000213402",6114.81071178558,-1.56608822165754,0.411564294513602,-3.80520915573686,0.000141684413602582,0.0156094939611501,"PTPRCAP","protein tyrosine phosphatase receptor type C associated protein","5790","DOWN",NA
"ENSG00000025708",8799.33010522641,-1.91885444640088,0.509032426791894,-3.76961141453049,0.000163501909702796,0.0170122086265433,"TYMP","thymidine phosphorylase","1890","DOWN",NA
"ENSG00000051523",12265.2257128586,-1.29744234155888,0.345185526082621,-3.75868118308164,0.000170811324945035,0.0170122086265433,"CYBA","cytochrome b-245 alpha chain","1535","DOWN",NA
"ENSG00000051825",497.463975576824,1.04936912563428,0.27833284272201,3.77019512096297,0.000163119964571803,0.0170122086265433,"MPHOSPH9","M-phase phosphoprotein 9","10198","UP",NA
"ENSG00000128626",387.592454870491,-1.54832664848488,0.410528151322418,-3.77154804974353,0.000162237908465517,0.0170122086265433,"MRPS12","mitochondrial ribosomal protein S12","6183","DOWN",NA
"ENSG00000163931",12642.4991267682,-1.1179774877051,0.296841110221658,-3.76624884225194,0.000165718627556882,0.0170122086265433,"TKT","transketolase","7086","DOWN",NA
"ENSG00000188677",971.832515639497,-1.28900134670304,0.342646226730821,-3.76190147780518,0.000168626475235219,0.0170122086265433,"PARVB","parvin beta","29780","DOWN",NA
"ENSG00000225663",469.274251771027,-1.44405817036829,0.384121332979531,-3.75938029571827,0.000170334752373473,0.0170122086265433,"MCRIP1","MAPK regulated corepressor interacting protein 1","348262","DOWN",NA
"ENSG00000273594",5587.49495855293,-1.31978398636817,0.349606541644969,-3.77505518105675,0.000159972247385458,0.0170122086265433,"EEF1D","eukaryotic translation elongation factor 1 delta","1936","DOWN",NA
"ENSG00000158716",353.316049352969,-1.72290365023668,0.458736906747671,-3.75575547747321,0.000172819365702243,0.0170625311146371,"DUSP23","dual specificity phosphatase 23","54935","DOWN",NA
"ENSG00000278613",1259.71915520961,1.18506237760418,0.315806203396705,3.75249873136768,0.000175080718290127,0.0171367799609147,"NAIP","NLR family apoptosis inhibitory protein","4671","UP",NA
"ENSG00000049323",217.784931359032,-1.44110713976263,0.388099171356008,-3.71324456768984,0.000204618976095072,0.0171542328486125,"LTBP1","latent transforming growth factor beta binding protein 1","4052","DOWN",NA
"ENSG00000095906",877.687195269265,-1.27342196201976,0.343380057719205,-3.708491315652,0.000208497809856308,0.0171542328486125,"NUBP2","NUBP iron-sulfur cluster assembly factor 2, cytosolic","10101","DOWN",NA
"ENSG00000103995",208.0770165342,1.18826242324163,0.319776117381446,3.71591985346489,0.000202465758132826,0.0171542328486125,"CEP152","centrosomal protein 152","22995","UP",NA
"ENSG00000108106",356.534637723183,-1.40253369504912,0.377745626518353,-3.71290518430655,0.000204893662983892,0.0171542328486125,"UBE2S","ubiquitin conjugating enzyme E2 S","27338","DOWN",NA
"ENSG00000119397",1686.72767712286,1.335693450507,0.359820134654786,3.71211425338516,0.000205535163947695,0.0171542328486125,"CNTRL","centriolin","11064","UP",NA
"ENSG00000124614",15356.4883688253,-1.09558495825444,0.295254093468244,-3.71065120684694,0.000206726773684011,0.0171542328486125,"RPS10","ribosomal protein S10","6204","DOWN",NA
"ENSG00000125652",851.231594444307,-1.60059796480899,0.428160832591285,-3.73831009978648,0.000185261350760985,0.0171542328486125,"ALKBH7","alkB homolog 7","84266","DOWN",NA
"ENSG00000128228",514.552508726546,-1.56015140337793,0.416838932184483,-3.74281594860109,0.000181969515178161,0.0171542328486125,"SDF2L1","stromal cell derived factor 2 like 1","23753","DOWN",NA
"ENSG00000128311",279.205671116897,-1.64802987208816,0.440167239928208,-3.74409933905339,0.00018104201971799,0.0171542328486125,"TST","thiosulfate sulfurtransferase","7263","DOWN",NA
"ENSG00000129968",5006.0625897031,-1.22662335961296,0.328760894901276,-3.73105006902146,0.000190683318286901,0.0171542328486125,"ABHD17A","abhydrolase domain containing 17A, depalmitoylase","81926","DOWN",NA
"ENSG00000142409",937.742396086167,-1.19338004520101,0.320710860643963,-3.72104656139427,0.000198398850091638,0.0171542328486125,"ZNF787","zinc finger protein 787","126208","DOWN",NA
"ENSG00000157193",150.684531715873,1.39975561536512,0.377038447639687,3.71250100388376,0.000205221246570965,0.0171542328486125,"LRP8","LDL receptor related protein 8","7804","UP",NA
"ENSG00000168028",22426.6608970289,-1.23037581126703,0.328309648812424,-3.74760783217185,0.000178529093992548,0.0171542328486125,"RPSA","ribosomal protein SA","3921","DOWN",NA
"ENSG00000173681",173.097214346121,1.59310768215856,0.428964365274588,3.7138462099032,0.000204132874628745,0.0171542328486125,"BCLAF3","BCLAF1 and THRAP3 family member 3","256643","UP",NA
"ENSG00000175550",2065.65428124724,-1.37486582465748,0.370619922311327,-3.70963820855416,0.000207555630494829,0.0171542328486125,"DRAP1","DR1 associated protein 1","10589","DOWN",NA
"ENSG00000262664",465.87776512816,-1.09798549783926,0.295836179275603,-3.71146456977586,0.000206063514148294,0.0171542328486125,"OVCA2","OVCA2 serine hydrolase domain containing","124641","DOWN",NA
"ENSG00000114841",522.676579970154,1.90422717437588,0.513880992148043,3.70558009241817,0.000210907468072983,0.0172276503057601,"DNAH1","dynein axonemal heavy chain 1","25981","UP",NA
"ENSG00000073331",283.962439818934,1.10659183048857,0.298840060679206,3.7029567855578,0.000213101192876166,0.017282506742257,"ALPK1","alpha kinase 1","80216","UP",NA
"ENSG00000051620",1201.15877205192,-1.01649303803262,0.274736365754401,-3.6998852890895,0.000215696941501872,0.0173689579702997,"HEBP2","heme binding protein 2","23593","DOWN",NA
"ENSG00000065413",3568.80797289056,1.52354332552244,0.413182445430221,3.68733798440073,0.000226612282963887,0.017421360434976,"ANKRD44","ankyrin repeat domain 44","91526","UP",NA
"ENSG00000077157",377.256245990027,1.35696498217778,0.368199020254665,3.68541171358694,0.000228333225319565,0.017421360434976,"PPP1R12B","protein phosphatase 1 regulatory subunit 12B","4660","UP",NA
"ENSG00000103363",1622.30475256419,-1.66451319288128,0.450239004360126,-3.69695467687625,0.000218201279996723,0.017421360434976,"ELOB","elongin B","6923","DOWN",NA
"ENSG00000112514",1339.81672389252,-1.22551897455634,0.332399623040749,-3.68688436931861,0.000227016446108899,0.017421360434976,"CUTA","cutA divalent cation tolerance homolog","51596","DOWN",NA
"ENSG00000131188",181.601031829339,-2.09916357686681,0.568311682451819,-3.69368366282841,0.000221028737016047,0.017421360434976,"PRR7","proline rich 7, synaptic","80758","DOWN",NA
"ENSG00000184207",485.378452597827,-1.05402756058633,0.286024995572423,-3.68508898488713,0.000228622750115504,0.017421360434976,"PGP","phosphoglycolate phosphatase","283871","DOWN",NA
"ENSG00000118762",196.152478332987,1.22065105611643,0.33251514352975,3.67096380381011,0.000241637562066449,0.0180410217596624,"PKD2","polycystin 2, transient receptor potential cation channel","5311","UP",NA
"ENSG00000168159",1181.44170137264,-1.1929890248869,0.324902896239483,-3.67183253425836,0.00024081747135982,0.0180410217596624,"RNF187","ring finger protein 187","149603","DOWN",NA
"ENSG00000205220",3064.84221857017,-1.4265620408546,0.388771454846306,-3.66941045457816,0.000243110474654602,0.0180410217596624,"PSMB10","proteasome 20S subunit beta 10","5699","DOWN",NA
"ENSG00000168061",180.132478183744,-2.04048283988494,0.556555801567817,-3.66626820551847,0.000246115798041984,0.0181454465647318,"SAC3D1","SAC3 domain containing 1","29901","DOWN",NA
"ENSG00000125611",254.434566784974,-1.18666972483596,0.324121419316541,-3.66118884502675,0.000251047623986482,0.0182791745462742,"CHCHD5","coiled-coil-helix-coiled-coil-helix domain containing 5","84269","DOWN",NA
"ENSG00000173457",428.697345415714,-1.34614798640661,0.367691002161561,-3.66108492863016,0.000251149482932779,0.0182791745462742,"PPP1R14B","protein phosphatase 1 regulatory inhibitor subunit 14B","26472","DOWN",NA
"ENSG00000146263",195.187391632339,1.34585106938349,0.368011249553541,3.65709219763316,0.000255092645393488,0.0183311512392257,"MMS22L","MMS22 like, DNA repair protein","253714","UP",NA
"ENSG00000204922",209.27436046754,-1.75227509443951,0.479745506341134,-3.65250965622076,0.00025968982767838,0.0185441402733354,"UQCC3","ubiquinol-cytochrome c reductase complex assembly factor 3","790955","DOWN",NA
"ENSG00000106400",943.661054316974,-1.35946740333794,0.372438959708004,-3.65017506332791,0.000262061638537059,0.018596549024686,"ZNHIT1","zinc finger HIT-type containing 1","10467","DOWN",NA
"ENSG00000007520",864.151247855021,-1.21758819925813,0.336289841333482,-3.62065114554175,0.000293862520951223,0.0187897999741498,"TSR3","TSR3 ribosome maturation factor","115939","DOWN",NA
"ENSG00000038382",1253.38619331381,1.53115443752202,0.422829752402363,3.6212078947202,0.00029323075839689,0.0187897999741498,"TRIO","trio Rho guanine nucleotide exchange factor","7204","UP",NA
"ENSG00000042753",1510.12434520238,-1.24989376723971,0.343235080046372,-3.64150939079667,0.000271044236532274,0.0187897999741498,"AP2S1","adaptor related protein complex 2 subunit sigma 1","1175","DOWN",NA
"ENSG00000103152",668.890302106322,-1.44030779035547,0.396548997119387,-3.63210549217919,0.000281118148846154,0.0187897999741498,"MPG","N-methylpurine DNA glycosylase","4350","DOWN",NA
"ENSG00000117691",312.965455144541,-1.3227579821533,0.365400116254545,-3.62002616669077,0.000294573224889789,0.0187897999741498,"NENF","neudesin neurotrophic factor","29937","DOWN",NA
"ENSG00000142541",68656.1712708423,-1.14981772099407,0.317170252926759,-3.62523821318006,0.000288695215086131,0.0187897999741498,"RPL13A","ribosomal protein L13a","23521","DOWN",NA
"ENSG00000162191",2785.55092287485,-1.16704087990817,0.322031761509575,-3.62399309446212,0.000290089353043541,0.0187897999741498,"UBXN1","UBX domain protein 1","51035","DOWN",NA
"ENSG00000163737",1527.05983721944,-2.1310351233488,0.588246344079919,-3.62269165766252,0.000291553289015826,0.0187897999741498,"PF4","platelet factor 4","5196","DOWN",NA
"ENSG00000169692",766.975796344234,-1.29034754477795,0.356391719710961,-3.62058789083103,0.000293934378860244,0.0187897999741498,"AGPAT2","1-acylglycerol-3-phosphate O-acyltransferase 2","10555","DOWN",NA
"ENSG00000170430",394.082895027254,-1.41749170085794,0.390706913929905,-3.6280179600616,0.000285605397445087,0.0187897999741498,"MGMT","O-6-methylguanine-DNA methyltransferase","4255","DOWN",NA
"ENSG00000173486",360.835588333483,-1.02502839748021,0.282180615801005,-3.63252590746016,0.000280660387334521,0.0187897999741498,"FKBP2","FKBP prolyl isomerase 2","2286","DOWN",NA
"ENSG00000183011",398.158981850076,-1.52303667381075,0.420601265344351,-3.62109389415132,0.000293360015112624,0.0187897999741498,"NAA38","N-alpha-acetyltransferase 38, NatC auxiliary subunit","84316","DOWN",NA
"ENSG00000196544",758.627773158944,-1.55242638562372,0.426491338304314,-3.63999510938724,0.000272643219262108,0.0187897999741498,"BORCS6","BLOC-1 related complex subunit 6","54785","DOWN",NA
